Edad,Segmento,Sexo,Trimestre,Cantidad
70 Y Más Años,Ocupados,Hombres,2020T3,30.7
De 16 a 19 años,Ocupados,Hombres,2020T3,79.6
De 20 a 24 años,Ocupados,Hombres,2020T3,438.9
De 25 a 29 años,Ocupados,Hombres,2020T3,800.2
De 30 a 34 años,Ocupados,Hombres,2020T3,1042.4
De 35 a 39 años,Ocupados,Hombres,2020T3,1319.6
De 40 a 44 años,Ocupados,Hombres,2020T3,1633.5
De 45 a 49 años,Ocupados,Hombres,2020T3,1605.5
De 50 a 54 años,Ocupados,Hombres,2020T3,1463.6
De 55 a 59 años,Ocupados,Hombres,2020T3,1216.7
De 60 a 64 años,Ocupados,Hombres,2020T3,709.8
De 65 a 69 años,Ocupados,Hombres,2020T3,113.6
70 Y Más Años,Ocupados,Hombres,2020T2,33.4
De 16 a 19 años,Ocupados,Hombres,2020T2,61.1
De 20 a 24 años,Ocupados,Hombres,2020T2,384.4
De 25 a 29 años,Ocupados,Hombres,2020T2,779.8
De 30 a 34 años,Ocupados,Hombres,2020T2,1012.6
De 35 a 39 años,Ocupados,Hombres,2020T2,1283.2
De 40 a 44 años,Ocupados,Hombres,2020T2,1595.1
De 45 a 49 años,Ocupados,Hombres,2020T2,1581.6
De 50 a 54 años,Ocupados,Hombres,2020T2,1431.7
De 55 a 59 años,Ocupados,Hombres,2020T2,1183.8
De 60 a 64 años,Ocupados,Hombres,2020T2,687
De 65 a 69 años,Ocupados,Hombres,2020T2,99.7
70 Y Más Años,Ocupados,Hombres,2020T1,38.4
De 16 a 19 años,Ocupados,Hombres,2020T1,84.3
De 20 a 24 años,Ocupados,Hombres,2020T1,468.5
De 25 a 29 años,Ocupados,Hombres,2020T1,880.1
De 30 a 34 años,Ocupados,Hombres,2020T1,1099.3
De 35 a 39 años,Ocupados,Hombres,2020T1,1368.4
De 40 a 44 años,Ocupados,Hombres,2020T1,1667.5
De 45 a 49 años,Ocupados,Hombres,2020T1,1601.3
De 50 a 54 años,Ocupados,Hombres,2020T1,1446.9
De 55 a 59 años,Ocupados,Hombres,2020T1,1214.5
De 60 a 64 años,Ocupados,Hombres,2020T1,694.6
De 65 a 69 años,Ocupados,Hombres,2020T1,97.4
70 Y Más Años,Ocupados,Hombres,2019T4,36.7
De 16 a 19 años,Ocupados,Hombres,2019T4,89.5
De 20 a 24 años,Ocupados,Hombres,2019T4,503.7
De 25 a 29 años,Ocupados,Hombres,2019T4,894.1
De 30 a 34 años,Ocupados,Hombres,2019T4,1118.8
De 35 a 39 años,Ocupados,Hombres,2019T4,1390.6
De 40 a 44 años,Ocupados,Hombres,2019T4,1708.2
De 45 a 49 años,Ocupados,Hombres,2019T4,1626.2
De 50 a 54 años,Ocupados,Hombres,2019T4,1470.2
De 55 a 59 años,Ocupados,Hombres,2019T4,1200.6
De 60 a 64 años,Ocupados,Hombres,2019T4,676.6
De 65 a 69 años,Ocupados,Hombres,2019T4,93.4
70 Y Más Años,Ocupados,Hombres,2019T3,36.4
De 16 a 19 años,Ocupados,Hombres,2019T3,103.4
De 20 a 24 años,Ocupados,Hombres,2019T3,534.6
De 25 a 29 años,Ocupados,Hombres,2019T3,889.5
De 30 a 34 años,Ocupados,Hombres,2019T3,1129.1
De 35 a 39 años,Ocupados,Hombres,2019T3,1420.4
De 40 a 44 años,Ocupados,Hombres,2019T3,1686.4
De 45 a 49 años,Ocupados,Hombres,2019T3,1620.4
De 50 a 54 años,Ocupados,Hombres,2019T3,1465.1
De 55 a 59 años,Ocupados,Hombres,2019T3,1189.6
De 60 a 64 años,Ocupados,Hombres,2019T3,658.5
De 65 a 69 años,Ocupados,Hombres,2019T3,91.1
70 Y Más Años,Ocupados,Hombres,2019T2,36
De 16 a 19 años,Ocupados,Hombres,2019T2,88
De 20 a 24 años,Ocupados,Hombres,2019T2,483.8
De 25 a 29 años,Ocupados,Hombres,2019T2,879.4
De 30 a 34 años,Ocupados,Hombres,2019T2,1145.9
De 35 a 39 años,Ocupados,Hombres,2019T2,1443.5
De 40 a 44 años,Ocupados,Hombres,2019T2,1701.9
De 45 a 49 años,Ocupados,Hombres,2019T2,1620.3
De 50 a 54 años,Ocupados,Hombres,2019T2,1434.5
De 55 a 59 años,Ocupados,Hombres,2019T2,1186.7
De 60 a 64 años,Ocupados,Hombres,2019T2,644.4
De 65 a 69 años,Ocupados,Hombres,2019T2,85.9
70 Y Más Años,Ocupados,Hombres,2019T1,35.7
De 16 a 19 años,Ocupados,Hombres,2019T1,79.6
De 20 a 24 años,Ocupados,Hombres,2019T1,442.8
De 25 a 29 años,Ocupados,Hombres,2019T1,884.9
De 30 a 34 años,Ocupados,Hombres,2019T1,1133.4
De 35 a 39 años,Ocupados,Hombres,2019T1,1432.8
De 40 a 44 años,Ocupados,Hombres,2019T1,1688.9
De 45 a 49 años,Ocupados,Hombres,2019T1,1593.2
De 50 a 54 años,Ocupados,Hombres,2019T1,1436.6
De 55 a 59 años,Ocupados,Hombres,2019T1,1167.2
De 60 a 64 años,Ocupados,Hombres,2019T1,628.1
De 65 a 69 años,Ocupados,Hombres,2019T1,76.1
70 Y Más Años,Ocupados,Hombres,2018T4,35.3
De 16 a 19 años,Ocupados,Hombres,2018T4,76.6
De 20 a 24 años,Ocupados,Hombres,2018T4,459.2
De 25 a 29 años,Ocupados,Hombres,2018T4,894.4
De 30 a 34 años,Ocupados,Hombres,2018T4,1119.8
De 35 a 39 años,Ocupados,Hombres,2018T4,1449.1
De 40 a 44 años,Ocupados,Hombres,2018T4,1719
De 45 a 49 años,Ocupados,Hombres,2018T4,1595.9
De 50 a 54 años,Ocupados,Hombres,2018T4,1435.1
De 55 a 59 años,Ocupados,Hombres,2018T4,1162.7
De 60 a 64 años,Ocupados,Hombres,2018T4,627.8
De 65 a 69 años,Ocupados,Hombres,2018T4,78.2
70 Y Más Años,Ocupados,Hombres,2018T3,32.8
De 16 a 19 años,Ocupados,Hombres,2018T3,93.8
De 20 a 24 años,Ocupados,Hombres,2018T3,484
De 25 a 29 años,Ocupados,Hombres,2018T3,893.5
De 30 a 34 años,Ocupados,Hombres,2018T3,1128.3
De 35 a 39 años,Ocupados,Hombres,2018T3,1466.2
De 40 a 44 años,Ocupados,Hombres,2018T3,1708.5
De 45 a 49 años,Ocupados,Hombres,2018T3,1579.2
De 50 a 54 años,Ocupados,Hombres,2018T3,1421.1
De 55 a 59 años,Ocupados,Hombres,2018T3,1155.7
De 60 a 64 años,Ocupados,Hombres,2018T3,616.7
De 65 a 69 años,Ocupados,Hombres,2018T3,82.6
70 Y Más Años,Ocupados,Hombres,2018T2,29.1
De 16 a 19 años,Ocupados,Hombres,2018T2,75.3
De 20 a 24 años,Ocupados,Hombres,2018T2,453.3
De 25 a 29 años,Ocupados,Hombres,2018T2,864.1
De 30 a 34 años,Ocupados,Hombres,2018T2,1143.4
De 35 a 39 años,Ocupados,Hombres,2018T2,1478.5
De 40 a 44 años,Ocupados,Hombres,2018T2,1714.7
De 45 a 49 años,Ocupados,Hombres,2018T2,1553.7
De 50 a 54 años,Ocupados,Hombres,2018T2,1408.9
De 55 a 59 años,Ocupados,Hombres,2018T2,1127.7
De 60 a 64 años,Ocupados,Hombres,2018T2,598.6
De 65 a 69 años,Ocupados,Hombres,2018T2,81.3
